Customer_ID,Age,Annual_Income,Spending_Score,Total_Transactions,Days_Since_Last_Purchase,Preferred_Product_Category,Membership_Status,Distance_to_Store_km,Returns_Count
67483,38,71902,46,11,263,Home,Silver,14.340510390952053,3
48457,65,85555,17,2,246,Home,Bronze,36.622996058714875,1
94940,53,69875,75,4,117,Sports,Bronze,1.1761223998460093,2
25380,18,54314,27,27,227,Fashion,Gold,46.921990316749074,3
25508,44,67175,68,13,8,Fashion,Gold,22.536257625427403,2
29676,62,63978,23,6,198,Sports,Platinum,26.29341163607434,2
98796,57,73415,87,7,276,Sports,Gold,49.42640567405663,0
82433,55,97460,34,22,128,Electronics,Platinum,25.418452756966914,1
11564,46,61255,21,20,301,Home,Gold,47.41332772586764,2
23870,57,64662,22,26,61,Home,Gold,45.80394023176113,1
24219,36,95366,65,3,1,Fashion,Silver,47.09511866897753,1
91977,41,93178,32,4,359,Electronics,Gold,40.71246634587201,0
29880,61,64496,62,28,330,Home,Silver,15.171705185607694,0
20379,18,62791,28,21,356,Electronics,Gold,17.64593294740608,2
64294,53,72235,82,20,171,Sports,Silver,18.566711374941725,2
12948,40,54140,7,3,244,Home,Bronze,48.96945156080366,3
45902,30,47076,54,1,87,Sports,Platinum,18.357397446621356,1
93507,47,59782,70,19,82,Fashion,Gold,5.880120806309835,1
18969,66,66632,14,27,4,Fashion,Silver,39.02728028444,0
72805,68,37203,94,21,348,Sports,Gold,18.6201329333116,0
30646,68,60642,55,13,38,Fashion,Silver,31.236327630429248,2
70566,54,24486,58,14,321,Sports,Silver,46.255840407066366,3
65818,28,75595,44,22,300,Sports,Gold,28.98752605051319,3
73451,24,47158,46,28,74,Sports,Platinum,32.06615882871546,0
13678,52,29681,14,16,100,Fashion,Silver,32.32169694102423,0
78879,28,69790,44,29,140,Fashion,Bronze,30.813759695046507,3
14014,66,70052,41,4,92,Fashion,Gold,8.408584185307227,3
15107,60,92237,73,17,118,Sports,Bronze,23.092563030063396,2
47423,64,30372,95,10,287,Electronics,Silver,0.8793689888643936,3
42332,68,41611,2,29,108,Fashion,Silver,31.50010780172899,1
44010,57,20523,82,7,42,Electronics,Gold,28.98023560379883,3
98935,65,60793,5,13,135,Fashion,Platinum,16.247792352420642,4
12661,38,35233,90,25,329,Home,Bronze,26.432827406925085,3
14798,64,39955,87,13,216,Home,Platinum,24.906360204449797,0
76076,20,84299,12,22,155,Home,Bronze,12.920303189141434,0
32329,47,62524,78,14,38,Electronics,Platinum,15.01773363058335,4
66060,41,57621,77,6,281,Fashion,Gold,38.24577933312315,1
35850,55,99978,99,16,327,Sports,Bronze,37.90874979949558,3
94705,20,83001,47,9,357,Electronics,Gold,23.7542164368722,3
13157,54,84987,79,20,25,Fashion,Platinum,36.01669314459099,4
47485,50,96597,35,16,31,Home,Platinum,22.814663371431337,2
15336,39,15015,19,21,45,Electronics,Platinum,42.64301472735853,2
82701,48,19410,79,21,155,Fashion,Gold,16.97393076932636,1
52280,63,33964,63,12,243,Sports,Silver,46.400978742347355,3
62145,29,85671,8,16,34,Electronics,Silver,27.343040702951207,3
89290,62,88484,23,5,277,Sports,Bronze,27.01654912344766,3
15209,31,85325,13,24,241,Electronics,Gold,33.705114024139164,0
71402,29,23602,23,11,258,Home,Gold,17.37237253532688,2
90026,44,22232,31,1,45,Home,Gold,36.35431375990315,4
17645,30,72245,30,10,236,Home,Platinum,16.361042580388936,0
48508,41,62950,42,11,7,Sports,Gold,20.17817208295989,0
67822,55,85371,2,15,259,Home,Silver,33.89782012125631,2
16018,64,43381,11,26,270,Sports,Bronze,19.23323051441838,3
60908,65,91305,25,27,43,Sports,Silver,10.398719073059004,1
36374,26,71025,29,3,237,Sports,Gold,43.65912220938758,4
15713,25,97192,22,24,166,Home,Bronze,46.14669134929736,2
97071,54,68706,19,15,75,Fashion,Bronze,31.523186965468703,1
94498,32,15819,73,11,156,Sports,Gold,40.65196317429375,2
11026,24,50383,41,9,200,Fashion,Gold,49.33929156135027,2
80009,41,93684,38,2,233,Sports,Silver,30.931350215081377,2
80203,66,86605,29,12,231,Home,Silver,45.48523584087567,2
61106,33,20640,74,20,211,Home,Platinum,18.28311011115721,3
92506,41,74888,22,16,153,Home,Platinum,35.17338557641571,0
91477,60,77244,88,24,212,Electronics,Platinum,3.2623705816938946,2
43452,24,88237,8,16,86,Home,Gold,39.55409200270217,1
97962,60,99901,47,21,17,Fashion,Gold,41.575255664113584,1
13268,45,83575,6,1,190,Sports,Platinum,20.3581841054626,1
90729,19,69087,7,16,307,Fashion,Platinum,32.12827328592782,0
10658,51,46915,84,6,53,Electronics,Silver,42.98887456842175,0
44064,55,58642,81,14,215,Fashion,Platinum,44.23860414319799,1
44293,20,71611,36,25,41,Sports,Platinum,5.773310453671748,3
53042,18,61889,8,25,348,Sports,Bronze,41.46064345337842,0
17792,48,56215,77,11,229,Home,Platinum,14.075045920341964,0
16604,40,17487,88,1,229,Electronics,Bronze,36.5016913687183,3
57821,37,76045,46,20,181,Electronics,Platinum,16.59562559788149,2
48557,33,89035,64,17,140,Fashion,Bronze,3.288318696213569,0
17420,63,86667,31,23,287,Home,Platinum,10.888600137629824,1
48521,49,74040,23,19,338,Home,Silver,20.72925290344066,1
71951,34,76295,61,2,336,Home,Gold,37.1908166930216,3
33018,35,15825,81,14,321,Sports,Bronze,5.484829551961702,1
73076,21,16191,50,8,81,Electronics,Gold,40.740239182557914,4
15108,52,58094,46,25,166,Fashion,Silver,49.849079052139324,1
80783,57,78490,88,23,333,Fashion,Platinum,39.518753337366704,3
83937,53,95243,43,22,53,Fashion,Platinum,23.949957741429632,3
27007,40,69799,10,26,72,Home,Silver,28.623930436874346,3
19997,32,54553,95,29,212,Electronics,Gold,0.8049451609823908,4
15261,30,21813,20,27,170,Electronics,Gold,10.859054973842174,0
79804,31,41350,16,6,269,Sports,Gold,44.99991250727225,2
81520,31,43992,78,9,218,Sports,Gold,1.5756054353917004,1
30926,54,97453,3,5,135,Sports,Bronze,45.2873501684006,0
75546,22,48975,30,5,34,Fashion,Gold,6.106004102344286,3
27144,39,39992,18,18,145,Fashion,Bronze,7.0871694329622965,0
35903,45,58736,59,22,182,Electronics,Silver,9.17982058741766,0
11177,62,16237,70,14,77,Sports,Platinum,40.06957358528222,4
70952,21,19943,84,12,307,Fashion,Bronze,24.17023547944778,3
19168,67,68917,35,28,252,Sports,Gold,7.687233196387097,3
12389,55,36220,19,12,327,Sports,Platinum,34.496690073433584,1
16364,46,62798,26,22,235,Electronics,Bronze,47.06407413312598,1
37033,54,43694,35,6,321,Electronics,Platinum,28.836347975249858,1
58545,52,43250,76,4,336,Fashion,Silver,5.3856502831666555,1
21865,37,94478,72,27,76,Electronics,Gold,3.21015500578822,0
28936,52,48227,57,15,72,Sports,Silver,39.89568181385016,0
87863,52,93305,49,23,26,Electronics,Platinum,31.49114079253453,1
13741,37,97039,10,15,37,Sports,Silver,46.17153828666777,1
99537,19,68920,85,25,253,Sports,Gold,27.5888824768754,1
13839,69,25447,29,17,85,Fashion,Bronze,3.5885724605311418,2
29139,35,89045,95,3,356,Fashion,Silver,20.482499074933187,1
56905,47,37865,71,10,358,Fashion,Gold,33.070539085275186,2
62749,59,70450,98,25,30,Sports,Platinum,19.551824871394523,1
35036,46,31134,98,21,204,Electronics,Silver,49.97977413864153,3
55272,56,67378,94,22,192,Fashion,Bronze,20.566241376850382,4
11740,69,31201,68,8,229,Fashion,Silver,27.538688259153734,0
94044,39,33936,94,9,180,Electronics,Platinum,11.656905614872134,3
68788,46,93794,89,24,244,Electronics,Platinum,8.030841112958491,4
41611,63,76752,78,3,39,Fashion,Platinum,32.44262415888092,2
80827,27,80309,24,26,328,Sports,Silver,29.636330972326263,0
41109,37,36762,43,1,156,Sports,Silver,0.7147734416110707,2
29481,33,18228,95,11,167,Fashion,Silver,14.596685972488237,2
15247,23,74405,39,13,157,Electronics,Bronze,32.35718886413926,0
63621,34,83946,92,12,129,Sports,Gold,40.706342613756256,4
31383,23,15408,25,29,81,Electronics,Silver,15.962248325472292,0
74535,39,62497,83,21,155,Home,Bronze,32.54810027979826,1
35319,35,66419,68,7,174,Electronics,Platinum,13.630267542466887,2
49334,49,73087,34,2,287,Electronics,Silver,34.673804784147194,1
33728,45,20773,96,1,87,Home,Silver,35.04842593379189,0
40442,59,67986,89,20,101,Sports,Silver,6.946061543219709,0
96846,27,74175,86,3,247,Sports,Bronze,33.42194430686175,4
52521,58,89715,53,4,205,Sports,Silver,17.0115754931783,2
74777,39,20617,92,17,88,Fashion,Silver,9.043449113835056,3
96988,45,83237,55,18,344,Home,Gold,25.26788102230182,0
22137,32,18907,53,17,287,Electronics,Bronze,22.8886858534817,3
53636,60,28841,18,19,309,Home,Gold,38.80680314756885,2
24905,46,64827,7,4,95,Home,Gold,4.683517703480317,1
97309,24,69079,63,29,158,Home,Gold,39.592786807173155,2
