Size,Number of Bedrooms,Number of Bathrooms,Location,Age of the House,Garage Size,Sale Price
3974,1,2,Countryside,81,2,594026
1660,3,2,Downtown,97,1,847135
2094,2,1,Suburb,74,3,163776
1930,2,2,Countryside,75,2,230494
1895,1,1,Downtown,48,1,242971
3892,1,1,Suburb,78,0,979896
2438,2,3,Countryside,56,0,881156
2969,2,3,Suburb,94,1,868731
1266,1,2,Suburb,92,1,327785
2038,1,3,Suburb,25,2,391678
1130,3,3,Suburb,17,0,318449
2282,2,2,Countryside,95,1,803622
2935,1,3,Countryside,85,0,330926
3971,2,2,Countryside,37,1,390401
3719,2,2,Downtown,80,0,286371
930,3,2,Countryside,86,3,652251
2485,1,3,Suburb,87,2,696275
1569,3,2,Countryside,49,0,725926
3191,2,2,Suburb,7,3,174591
2315,2,1,Downtown,40,0,642054
3653,2,2,Suburb,5,0,580799
3233,1,2,Suburb,68,3,689104
2015,2,2,Suburb,43,0,550981
1755,3,2,Downtown,63,0,823720
3124,2,2,Countryside,28,2,993681
1984,1,3,Countryside,27,3,316909
1259,3,2,Downtown,10,3,201426
821,2,2,Suburb,64,1,336073
3100,2,1,Countryside,18,0,209892
1547,2,1,Downtown,8,2,161576
3704,3,3,Countryside,26,0,472739
1274,3,2,Downtown,33,0,645376
1882,3,1,Suburb,43,1,127525
3358,3,2,Countryside,67,0,63780
2847,1,2,Downtown,99,2,318733
3547,1,1,Countryside,81,2,930096
1775,3,3,Countryside,14,1,494709
2606,3,2,Countryside,50,0,154188
989,2,3,Countryside,12,2,667614
3805,3,2,Downtown,82,0,877385
3534,1,1,Suburb,48,0,640073
3805,3,3,Downtown,69,0,593597
1362,3,3,Downtown,55,1,628483
2699,3,2,Downtown,75,0,75901
2067,2,3,Suburb,50,2,728936
3679,2,2,Countryside,36,0,474724
2328,2,2,Countryside,16,2,517927
1446,2,2,Countryside,57,0,599752
2868,3,2,Suburb,86,2,328404
3688,2,1,Countryside,89,2,699285
3014,1,2,Suburb,28,0,347584
2097,3,2,Countryside,32,0,407226
3235,1,3,Countryside,59,2,942015
1400,2,2,Downtown,90,3,630971
3163,3,1,Suburb,88,1,436350
2861,2,2,Downtown,54,3,222502
1041,3,3,Downtown,9,3,969491
2841,3,2,Downtown,46,0,557994
3624,2,1,Suburb,22,1,730465
3412,3,2,Suburb,84,3,652772
3745,2,2,Countryside,20,0,824107
2163,2,1,Downtown,12,3,980530
2939,3,1,Countryside,32,3,904741
2190,2,3,Downtown,23,0,882359
3803,1,3,Suburb,10,0,256486
2278,2,2,Suburb,16,0,879378
3356,1,2,Suburb,67,1,962935
1575,2,1,Downtown,46,3,499777
834,1,2,Suburb,24,0,191449
3053,2,1,Downtown,93,2,627880
3952,3,1,Countryside,72,3,188419
2755,3,2,Downtown,20,2,345920
2385,2,2,Countryside,83,1,971287
3873,3,2,Downtown,82,0,630086
1821,3,2,Countryside,82,2,185370
3413,3,2,Suburb,11,1,906636
1929,1,2,Countryside,36,0,922639
2300,2,2,Suburb,41,2,936788
1502,2,3,Suburb,16,2,498377
3249,3,1,Countryside,47,1,897084
3577,2,1,Downtown,27,0,541830
2379,2,1,Downtown,40,0,966004
961,2,1,Downtown,98,2,293767
1001,3,2,Downtown,46,2,595210
2781,2,1,Downtown,17,2,477244
1795,2,1,Suburb,77,0,554677
3117,1,1,Downtown,98,1,463532
1615,3,1,Suburb,70,1,913428
1255,1,3,Suburb,12,0,460184
2075,1,1,Suburb,81,3,866698
1816,1,3,Countryside,12,1,568895
3143,3,2,Countryside,99,2,276817
3567,3,2,Suburb,30,3,467216
1137,1,1,Countryside,1,3,981515
1678,3,2,Downtown,15,1,52866
1876,2,2,Downtown,8,3,162669
1591,2,2,Suburb,72,3,842330
3064,2,2,Downtown,37,1,330539
1563,3,3,Suburb,74,1,744379
3035,3,2,Suburb,53,3,316150
1179,1,2,Downtown,55,2,739753
1292,2,2,Countryside,85,0,847388
3912,2,1,Downtown,96,3,493258
1980,3,1,Downtown,99,3,539415
2862,3,3,Suburb,86,2,973582
864,1,3,Suburb,44,3,997135
3368,2,1,Suburb,33,3,407820
2167,3,3,Suburb,8,0,696012
1952,3,1,Countryside,87,0,637189
2827,1,2,Countryside,7,0,943659
3495,3,2,Countryside,6,1,774857
2295,2,2,Suburb,35,1,538029
3934,3,3,Suburb,17,0,691480
1962,3,1,Suburb,2,0,222646
2322,3,1,Countryside,27,1,343561
3440,3,3,Suburb,69,2,400164
1191,3,1,Downtown,43,3,395783
2498,3,2,Downtown,20,3,508222
1218,2,2,Suburb,27,0,144881
3136,2,3,Downtown,53,2,292934
1178,1,3,Downtown,53,1,182659
2596,3,1,Countryside,64,0,695976
3078,2,3,Suburb,99,2,551323
3865,1,2,Suburb,20,2,689872
2888,2,1,Countryside,98,2,760070
3899,3,1,Downtown,12,1,922999
2982,3,1,Downtown,56,1,797108
1000,1,1,Suburb,48,3,912318
2663,1,2,Downtown,53,3,986320
1579,1,1,Countryside,9,2,791184
3777,1,3,Countryside,52,2,865864
3904,1,2,Suburb,43,1,229689
3919,2,2,Countryside,46,3,384517
1302,3,2,Countryside,52,2,215289
3254,3,3,Suburb,73,3,333028
2551,3,3,Countryside,45,3,317598
1604,3,2,Countryside,12,2,649248
2946,3,2,Countryside,36,1,152421
3531,2,2,Downtown,23,2,288245
2695,2,2,Suburb,1,2,617906
3573,3,2,Suburb,85,3,97111
2370,1,2,Suburb,80,2,482829
1760,2,1,Downtown,99,1,266750
3460,3,3,Downtown,13,2,170592
2285,2,1,Suburb,9,1,284000
3490,3,2,Downtown,34,1,830277
1828,1,2,Suburb,24,3,372137
1302,1,2,Downtown,2,0,178652
3614,3,2,Countryside,16,0,976352
1197,3,2,Countryside,11,3,558069
1670,3,2,Suburb,53,2,652960
3642,1,1,Downtown,23,3,824639
1192,2,1,Downtown,28,1,902557
1006,2,2,Countryside,42,0,267516
1838,2,1,Countryside,24,3,429653
2681,3,2,Downtown,99,2,111602
3739,3,1,Downtown,59,3,253117
2284,2,2,Downtown,89,0,287069
1663,1,2,Downtown,64,3,616510
3590,3,1,Downtown,83,3,885655
1363,2,3,Downtown,27,0,291084
1820,3,2,Suburb,15,1,292318
895,2,2,Downtown,46,1,639621
2723,3,3,Countryside,80,0,758092
2557,3,3,Suburb,91,3,434794
